phase,workload,nodes,edges,sample,nanos,allocations,allocated_bytes,checksum
engine_execution,effect_unknown_recovery_failed,1,0,39,8100,0,0,50
engine_execution_alloc,effect_unknown_recovery_failed,1,0,0,0,151,15667,51
engine_execution,trace_default,100,99,0,313700,0,0,1
engine_execution,trace_default,100,99,1,315900,0,0,0
engine_execution,trace_default,100,99,2,309400,0,0,3
engine_execution,trace_default,100,99,3,307100,0,0,2
engine_execution,trace_default,100,99,4,314700,0,0,5
engine_execution,trace_default,100,99,5,304900,0,0,4
engine_execution,trace_default,100,99,6,305500,0,0,7
engine_execution,trace_default,100,99,7,310600,0,0,6
engine_execution,trace_default,100,99,8,309200,0,0,9
engine_execution,trace_default,100,99,9,306600,0,0,8
engine_execution,trace_default,100,99,10,307600,0,0,11
engine_execution,trace_default,100,99,11,305000,0,0,10
engine_execution,trace_default,100,99,12,307200,0,0,13
engine_execution,trace_default,100,99,13,304000,0,0,12
engine_execution,trace_default,100,99,14,310500,0,0,15
engine_execution,trace_default,100,99,15,306200,0,0,14
engine_execution,trace_default,100,99,16,307500,0,0,17
engine_execution,trace_default,100,99,17,313400,0,0,16
engine_execution,trace_default,100,99,18,304800,0,0,19
engine_execution,trace_default,100,99,19,307500,0,0,18
engine_execution,trace_default,100,99,20,311700,0,0,21
engine_execution,trace_default,100,99,21,302600,0,0,20
engine_execution,trace_default,100,99,22,308000,0,0,23
engine_execution,trace_default,100,99,23,302600,0,0,22
engine_execution,trace_default,100,99,24,314500,0,0,25
engine_execution,trace_default,100,99,25,305400,0,0,24
engine_execution,trace_default,100,99,26,305700,0,0,27
engine_execution,trace_default,100,99,27,322200,0,0,26
engine_execution,trace_default,100,99,28,303300,0,0,29
engine_execution,trace_default,100,99,29,305800,0,0,28
engine_execution,trace_default,100,99,30,308100,0,0,31
engine_execution,trace_default,100,99,31,309300,0,0,30
engine_execution,trace_default,100,99,32,311300,0,0,33
engine_execution,trace_default,100,99,33,316000,0,0,32
engine_execution,trace_default,100,99,34,306700,0,0,35
engine_execution,trace_default,100,99,35,303700,0,0,34
engine_execution,trace_default,100,99,36,311600,0,0,37
engine_execution,trace_default,100,99,37,306100,0,0,36
engine_execution,trace_default,100,99,38,304300,0,0,39
engine_execution,trace_default,100,99,39,304400,0,0,38
engine_execution_alloc,trace_default,100,99,0,0,5259,513144,23131
engine_execution,trace_observer,100,99,0,307200,0,0,1
engine_execution,trace_observer,100,99,1,305700,0,0,0
engine_execution,trace_observer,100,99,2,303300,0,0,3
engine_execution,trace_observer,100,99,3,303600,0,0,2
engine_execution,trace_observer,100,99,4,306900,0,0,5
engine_execution,trace_observer,100,99,5,303000,0,0,4
engine_execution,trace_observer,100,99,6,302500,0,0,7
engine_execution,trace_observer,100,99,7,306600,0,0,6
engine_execution,trace_observer,100,99,8,303800,0,0,9
engine_execution,trace_observer,100,99,9,306700,0,0,8
engine_execution,trace_observer,100,99,10,324700,0,0,11
engine_execution,trace_observer,100,99,11,307900,0,0,10
engine_execution,trace_observer,100,99,12,305200,0,0,13
engine_execution,trace_observer,100,99,13,309500,0,0,12
engine_execution,trace_observer,100,99,14,303800,0,0,15
engine_execution,trace_observer,100,99,15,307500,0,0,14
engine_execution,trace_observer,100,99,16,304100,0,0,17
engine_execution,trace_observer,100,99,17,310400,0,0,16
engine_execution,trace_observer,100,99,18,309000,0,0,19
engine_execution,trace_observer,100,99,19,304800,0,0,18
engine_execution,trace_observer,100,99,20,303900,0,0,21
engine_execution,trace_observer,100,99,21,302700,0,0,20
engine_execution,trace_observer,100,99,22,309200,0,0,23
engine_execution,trace_observer,100,99,23,303000,0,0,22
engine_execution,trace_observer,100,99,24,303000,0,0,25
engine_execution,trace_observer,100,99,25,308500,0,0,24
engine_execution,trace_observer,100,99,26,305300,0,0,27
engine_execution,trace_observer,100,99,27,304700,0,0,26
engine_execution,trace_observer,100,99,28,928000,0,0,29
engine_execution,trace_observer,100,99,29,331900,0,0,28
engine_execution,trace_observer,100,99,30,308900,0,0,31
engine_execution,trace_observer,100,99,31,303600,0,0,30
engine_execution,trace_observer,100,99,32,307500,0,0,33
engine_execution,trace_observer,100,99,33,310600,0,0,32
engine_execution,trace_observer,100,99,34,310200,0,0,35
engine_execution,trace_observer,100,99,35,311000,0,0,34
engine_execution,trace_observer,100,99,36,311900,0,0,37
engine_execution,trace_observer,100,99,37,306400,0,0,36
engine_execution,trace_observer,100,99,38,305300,0,0,39
engine_execution,trace_observer,100,99,39,312200,0,0,38
engine_execution_alloc,trace_observer,100,99,0,0,5259,513144,23131
representative_application,application_hash_sdax,10,9,0,42500,0,0,8827501768403342007
representative_application,application_hash_sdax,10,9,1,41800,0,0,8951258580674472749
representative_application,application_hash_sdax,10,9,2,48200,0,0,18157584738022301124
representative_application,application_hash_sdax,10,9,3,41500,0,0,16093298964628915617
representative_application,application_hash_sdax,10,9,4,41500,0,0,4338024545885762412
representative_application,application_hash_sdax,10,9,5,41700,0,0,4989613096480112062
representative_application,application_hash_sdax,10,9,6,41800,0,0,14756605482753659039
representative_application,application_hash_sdax,10,9,7,41700,0,0,48615153832195890
representative_application,application_hash_sdax,10,9,8,41800,0,0,12897547982939568865
representative_application,application_hash_sdax,10,9,9,41900,0,0,6455468052857312123
representative_application,application_hash_sdax,10,9,10,41700,0,0,7461994257773924098
representative_application,application_hash_sdax,10,9,11,41800,0,0,3636896381673253623
representative_application,application_hash_sdax,10,9,12,41300,0,0,6793413810667899076
representative_application,application_hash_sdax,10,9,13,41900,0,0,12277190981714708308
representative_application,application_hash_sdax,10,9,14,41700,0,0,9683030269895486545
representative_application,application_hash_sdax,10,9,15,41400,0,0,9383150768291419922
representative_application,application_hash_sdax,10,9,16,41600,0,0,11312423361794011584
representative_application,application_hash_sdax,10,9,17,41900,0,0,18128183083347417488
representative_application,application_hash_sdax,10,9,18,41500,0,0,12087555839788357172
representative_application,application_hash_sdax,10,9,19,41600,0,0,13041129334982073488
representative_application,application_hash_sdax,10,9,20,41700,0,0,8384464984104957687
representative_application,application_hash_sdax,10,9,21,41700,0,0,10868783110269989825
representative_application,application_hash_sdax,10,9,22,41600,0,0,15668235844036064711
representative_application,application_hash_sdax,10,9,23,41600,0,0,4013874171971043560
representative_application,application_hash_sdax,10,9,24,41600,0,0,4203571749175062306
representative_application,application_hash_sdax,10,9,25,41700,0,0,10926854856726577928
representative_application,application_hash_sdax,10,9,26,45600,0,0,16212662351989052772
representative_application,application_hash_sdax,10,9,27,43000,0,0,11560519827294593319
representative_application,application_hash_sdax,10,9,28,42000,0,0,7617103062409141563
representative_application,application_hash_sdax,10,9,29,41700,0,0,15838086077383948403
representative_application,application_hash_sdax,10,9,30,41700,0,0,8116776606867456652
representative_application,application_hash_sdax,10,9,31,41700,0,0,11359474695907197805
representative_application,application_hash_sdax,10,9,32,41700,0,0,9168736860549268637
representative_application,application_hash_sdax,10,9,33,41400,0,0,16764612828771598240
representative_application,application_hash_sdax,10,9,34,41400,0,0,14255204493723425259
representative_application,application_hash_sdax,10,9,35,41200,0,0,3518369773145393400
representative_application,application_hash_sdax,10,9,36,41800,0,0,8965317550446050729
representative_application,application_hash_sdax,10,9,37,41700,0,0,16665962306655849748
representative_application,application_hash_sdax,10,9,38,41700,0,0,13342058531664200426
representative_application,application_hash_sdax,10,9,39,41400,0,0,18112928529687244317
representative_application_alloc,application_hash_sdax,10,9,0,0,572,45205,17601881740522758837
representative_application,application_hash_handwritten,10,9,0,600,0,0,8827501768403342006
representative_application,application_hash_handwritten,10,9,1,600,0,0,8951258580674472748
representative_application,application_hash_handwritten,10,9,2,600,0,0,18157584738022301125
representative_application,application_hash_handwritten,10,9,3,600,0,0,16093298964628915616
representative_application,application_hash_handwritten,10,9,4,600,0,0,4338024545885762413
representative_application,application_hash_handwritten,10,9,5,500,0,0,4989613096480112063
representative_application,application_hash_handwritten,10,9,6,500,0,0,14756605482753659038
representative_application,application_hash_handwritten,10,9,7,500,0,0,48615153832195891
representative_application,application_hash_handwritten,10,9,8,500,0,0,12897547982939568864
representative_application,application_hash_handwritten,10,9,9,600,0,0,6455468052857312122
representative_application,application_hash_handwritten,10,9,10,600,0,0,7461994257773924099
representative_application,application_hash_handwritten,10,9,11,600,0,0,3636896381673253622
representative_application,application_hash_handwritten,10,9,12,600,0,0,6793413810667899077
representative_application,application_hash_handwritten,10,9,13,600,0,0,12277190981714708309
representative_application,application_hash_handwritten,10,9,14,600,0,0,9683030269895486544
representative_application,application_hash_handwritten,10,9,15,600,0,0,9383150768291419923
representative_application,application_hash_handwritten,10,9,16,600,0,0,11312423361794011585
representative_application,application_hash_handwritten,10,9,17,600,0,0,18128183083347417489
representative_application,application_hash_handwritten,10,9,18,600,0,0,12087555839788357173
representative_application,application_hash_handwritten,10,9,19,500,0,0,13041129334982073489
representative_application,application_hash_handwritten,10,9,20,500,0,0,8384464984104957686
representative_application,application_hash_handwritten,10,9,21,500,0,0,10868783110269989824
representative_application,application_hash_handwritten,10,9,22,500,0,0,15668235844036064710
representative_application,application_hash_handwritten,10,9,23,500,0,0,4013874171971043561
representative_application,application_hash_handwritten,10,9,24,600,0,0,4203571749175062307
representative_application,application_hash_handwritten,10,9,25,600,0,0,10926854856726577929
representative_application,application_hash_handwritten,10,9,26,600,0,0,16212662351989052773
representative_application,application_hash_handwritten,10,9,27,600,0,0,11560519827294593318
representative_application,application_hash_handwritten,10,9,28,600,0,0,7617103062409141562
representative_application,application_hash_handwritten,10,9,29,600,0,0,15838086077383948402
representative_application,application_hash_handwritten,10,9,30,600,0,0,8116776606867456653
representative_application,application_hash_handwritten,10,9,31,600,0,0,11359474695907197804
representative_application,application_hash_handwritten,10,9,32,600,0,0,9168736860549268636
representative_application,application_hash_handwritten,10,9,33,600,0,0,16764612828771598241
representative_application,application_hash_handwritten,10,9,34,600,0,0,14255204493723425258
representative_application,application_hash_handwritten,10,9,35,600,0,0,3518369773145393401
representative_application,application_hash_handwritten,10,9,36,600,0,0,8965317550446050728
representative_application,application_hash_handwritten,10,9,37,600,0,0,16665962306655849749
representative_application,application_hash_handwritten,10,9,38,500,0,0,13342058531664200427
representative_application,application_hash_handwritten,10,9,39,500,0,0,18112928529687244316
representative_application,application_hash_sdax,100,99,0,323000,0,0,11698499080773063169
representative_application,application_hash_sdax,100,99,1,305500,0,0,1167273700599470746
representative_application,application_hash_sdax,100,99,2,307700,0,0,230717062559681466
representative_application,application_hash_sdax,100,99,3,305100,0,0,13461277124864170951
representative_application,application_hash_sdax,100,99,4,303100,0,0,1843089491647656604
representative_application,application_hash_sdax,100,99,5,311900,0,0,1884400405866327554
representative_application,application_hash_sdax,100,99,6,302900,0,0,15657071968087079792
representative_application,application_hash_sdax,100,99,7,303900,0,0,8136226820520416651
representative_application,application_hash_sdax,100,99,8,305800,0,0,9211086410723557827
representative_application,application_hash_sdax,100,99,9,307900,0,0,3206438314367023030
representative_application,application_hash_sdax,100,99,10,310900,0,0,5368241661201366769
representative_application,application_hash_sdax,100,99,11,307200,0,0,6168939717596367288
representative_application,application_hash_sdax,100,99,12,317200,0,0,14206662131410471245
representative_application,application_hash_sdax,100,99,13,305100,0,0,13119166869922341979
representative_application,application_hash_sdax,100,99,14,303800,0,0,13832537443924736586
representative_application,application_hash_sdax,100,99,15,312900,0,0,10215951684877506974
representative_application,application_hash_sdax,100,99,16,304800,0,0,5034229283543529572
representative_application,application_hash_sdax,100,99,17,304400,0,0,14677823012927430832
representative_application,application_hash_sdax,100,99,18,307500,0,0,13894612964717701903
representative_application,application_hash_sdax,100,99,19,303900,0,0,15583721593309401490
representative_application,application_hash_sdax,100,99,20,305000,0,0,6418842662590208827
representative_application,application_hash_sdax,100,99,21,317600,0,0,13631435880641776915
representative_application,application_hash_sdax,100,99,22,306800,0,0,17183653852698357092
representative_application,application_hash_sdax,100,99,23,304400,0,0,9274972455216937604
representative_application,application_hash_sdax,100,99,24,304600,0,0,9355792106790873694
representative_application,application_hash_sdax,100,99,25,310200,0,0,6870977820890846112
representative_application,application_hash_sdax,100,99,26,304200,0,0,7356228651156183227
representative_application,application_hash_sdax,100,99,27,303800,0,0,6496560239278517594
representative_application,application_hash_sdax,100,99,28,311500,0,0,1600470374967907333
representative_application,application_hash_sdax,100,99,29,302700,0,0,7749396622089507156
representative_application,application_hash_sdax,100,99,30,301500,0,0,5914597544721144955
representative_application,application_hash_sdax,100,99,31,309600,0,0,8593148281290798141
representative_application,application_hash_sdax,100,99,32,303000,0,0,17312262507819578044
representative_application,application_hash_sdax,100,99,33,305100,0,0,8449402800832754809
representative_application,application_hash_sdax,100,99,34,308000,0,0,3614604414420252231
representative_application,application_hash_sdax,100,99,35,302600,0,0,2366660716473973819
representative_application,application_hash_sdax,100,99,36,308100,0,0,8524431054321544385
representative_application,application_hash_sdax,100,99,37,304100,0,0,11652126080490940143
representative_application,application_hash_sdax,100,99,38,309800,0,0,7153169922785203679
representative_application,application_hash_sdax,100,99,39,303100,0,0,6082470906507506695
representative_application_alloc,application_hash_sdax,100,99,0,0,5259,516301,4889995614244325387
representative_application,application_hash_handwritten,100,99,0,6200,0,0,11698499080773063168
representative_application,application_hash_handwritten,100,99,1,6200,0,0,1167273700599470747
representative_application,application_hash_handwritten,100,99,2,6200,0,0,230717062559681467
representative_application,application_hash_handwritten,100,99,3,6100,0,0,13461277124864170950
representative_application,application_hash_handwritten,100,99,4,6100,0,0,1843089491647656605
representative_application,application_hash_handwritten,100,99,5,6100,0,0,1884400405866327555
representative_application,application_hash_handwritten,100,99,6,6100,0,0,15657071968087079793
representative_application,application_hash_handwritten,100,99,7,6100,0,0,8136226820520416650
representative_application,application_hash_handwritten,100,99,8,6100,0,0,9211086410723557826
representative_application,application_hash_handwritten,100,99,9,6200,0,0,3206438314367023031
representative_application,application_hash_handwritten,100,99,10,6100,0,0,5368241661201366768
representative_application,application_hash_handwritten,100,99,11,6100,0,0,6168939717596367289
representative_application,application_hash_handwritten,100,99,12,6200,0,0,14206662131410471244
representative_application,application_hash_handwritten,100,99,13,6200,0,0,13119166869922341978
representative_application,application_hash_handwritten,100,99,14,6100,0,0,13832537443924736587
representative_application,application_hash_handwritten,100,99,15,6100,0,0,10215951684877506975
representative_application,application_hash_handwritten,100,99,16,6100,0,0,5034229283543529573
representative_application,application_hash_handwritten,100,99,17,6200,0,0,14677823012927430833
representative_application,application_hash_handwritten,100,99,18,11200,0,0,13894612964717701902
representative_application,application_hash_handwritten,100,99,19,6200,0,0,15583721593309401491
representative_application,application_hash_handwritten,100,99,20,6100,0,0,6418842662590208826
representative_application,application_hash_handwritten,100,99,21,6100,0,0,13631435880641776914
representative_application,application_hash_handwritten,100,99,22,6100,0,0,17183653852698357093
representative_application,application_hash_handwritten,100,99,23,6200,0,0,9274972455216937605
representative_application,application_hash_handwritten,100,99,24,6100,0,0,9355792106790873695
representative_application,application_hash_handwritten,100,99,25,6100,0,0,6870977820890846113
representative_application,application_hash_handwritten,100,99,26,6100,0,0,7356228651156183226
